TrackNumber,Time(seconds),Latitude,Longitude,SOG,Oceanic Depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
123778,1855111,13.273593,-29.67071,8.5,-1400,0.0368,37.1,-0.01,25.5,117.10000000000001,-0.22,0.01
123778,1855112,13.273593,-29.67071,8.5,-1400,0.0368,37.1,-0.01,25.5,117.10000000000001,-0.22,0.01
123778,1855131,13.273085,-29.671275,8.5,-1400,0.0369,37.1,-0.01,25.5,117.2,-0.22,0.01
123778,1855132,13.273085,-29.671275,8.5,-1400,0.0369,37.1,-0.01,25.5,117.2,-0.22,0.01
123778,1855191,13.27148,-29.673095,8.6,-1400,0.037000000000000005,37.1,-0.01,25.5,117.4,-0.22,0.01
123778,1855220,13.270673,-29.674002,8.6,-1400,0.0371,37.1,-0.01,25.5,117.5,-0.22,0.01
123778,1855280,13.269078,-29.675855,8.8,-1400,0.037200000000000004,37.1,-0.01,25.5,117.80000000000001,-0.22,0.01
123778,1855281,13.269078,-29.675855,8.8,-1400,0.037200000000000004,37.1,-0.01,25.5,117.80000000000001,-0.22,0.01
123778,1855291,13.268783,-29.676198,8.7,-1400,0.037200000000000004,37.1,-0.01,25.5,117.9,-0.21,0.01
123778,1855292,13.268783,-29.676198,8.7,-1400,0.037200000000000004,37.1,-0.01,25.5,117.9,-0.21,0.01
123778,1855302,13.268522,-29.676515,8.7,-1400,0.037200000000000004,37.1,-0.01,25.5,117.9,-0.21,0.01
123778,1855311,13.268283,-29.676802,8.7,-1400,0.037200000000000004,37.1,-0.01,25.5,118.,-0.21,0.01
123778,1855320,13.268038,-29.677082,8.7,-1400,0.0373,37.1,-0.01,25.5,118.,-0.21,0.01
123778,1855321,13.268038,-29.677082,8.7,-1400,0.0373,37.1,-0.01,25.5,118.,-0.21,0.01
123778,1855332,13.26771,-29.677445,8.8,-1400,0.0373,37.1,-0.01,25.5,118.,-0.21,0.01
123778,1855340,13.267465,-29.67772,8.8,-1400,0.0373,37.1,-0.01,25.5,118.10000000000001,-0.21,0.01
123778,1855341,13.267465,-29.67772,8.8,-1400,0.0373,37.1,-0.01,25.5,118.10000000000001,-0.21,0.01
123778,1855351,13.267162,-29.678053,8.8,-1400,0.0373,37.1,-0.01,25.5,118.10000000000001,-0.21,0.01
123778,1855354,13.267162,-29.678053,8.8,-1400,0.0373,37.1,-0.01,25.5,118.10000000000001,-0.21,0.01
123778,1855371,13.266638,-29.678635,8.7,-1400,0.0373,37.1,-0.01,25.5,118.2,-0.21,0.01
123778,1855392,13.26608,-29.679298,8.7,-1400,0.0374,37.1,-0.01,25.5,118.30000000000001,-0.21,0.01
123778,1855401,13.265852,-29.679587,8.7,-1400,0.0374,37.1,-0.01,25.5,118.4,-0.21,0.01
123778,1855431,13.26507,-29.680505,8.5,-1400,0.0374,37.1,-0.01,25.5,118.5,-0.21,0.01
123778,1855491,13.263453,-29.68232,8.7,-1400,0.0375,37.1,-0.01,25.5,118.80000000000001,-0.21,0.01
123778,1855541,13.262158,-29.68383,8.7,-1400,0.0375,37.1,-0.01,25.5,119.10000000000001,-0.21,0.01
123778,1855622,13.260043,-29.686345,8.7,-1400,0.0375,37.1,-0.01,25.5,119.5,-0.21,0.01
123778,1855652,13.259213,-29.687308,8.7,-1400,0.0375,37.1,-0.01,25.5,119.7,-0.21,0.01
123778,1855681,13.25846,-29.688215,8.7,-1400,0.0375,37.1,-0.01,25.5,119.9,-0.21,0.01
123778,1855721,13.257402,-29.689403,8.7,-1400,0.0375,37.1,-0.01,25.5,120.10000000000001,-0.21,0.01
123778,1856714,13.230955,-29.720012,8.8,-1402,0.0379,37.,-0.01,25.400000000000002,124.7,-0.2,0.02
123778,1857114,13.220512,-29.732468,8.6,-1402,0.037200000000000004,37.,-0.01,25.400000000000002,126.2,-0.2,0.02
123778,1857800,13.203215,-29.753775,8.3,-1404,0.0398,37.,-0.01,25.400000000000002,128.5,-0.19,0.02
123778,1858212,13.193107,-29.766282,8.4,-1403,0.0391,37.,-0.01,25.400000000000002,129.,-0.19,0.02
123778,1858964,13.174548,-29.789327,8.2,-1403,0.0371,37.1,0.,25.400000000000002,129.,-0.18,0.02
123778,1859303,13.166063,-29.799627,8.3,-1404,0.038900000000000004,37.1,0.,25.400000000000002,129.,-0.18,0.02
123778,1859642,13.157418,-29.810138,8.7,-1404,0.0392,37.1,0.,25.5,128.9,-0.18,0.02
123778,1860432,13.137267,-29.834235,8.3,-1404,0.038900000000000004,37.1,0.,25.5,128.5,-0.17,0.03
123778,1860863,13.126487,-29.847568,8.5,-1404,0.039,37.1,0.,25.5,127.9,-0.17,0.03
123778,1861699,13.105737,-29.873728,8.7,-1404,0.0392,37.1,0.,25.5,125.30000000000001,-0.17,0.03
123778,1861992,13.09813,-29.883023,8.6,-1404,0.041600000000000005,37.1,0.,25.6,124.10000000000001,-0.18,0.03
123778,1862863,13.075803,-29.910985,8.8,-1404,0.041800000000000004,37.1,0.,25.6,119.9,-0.18,0.04
123778,1864236,13.040273,-29.954945,8.6,-1403,0.0398,37.1,0.01,25.700000000000003,111.9,-0.19,0.06
123778,1864543,13.032237,-29.964737,8.8,-1403,0.0392,37.1,0.01,25.700000000000003,110.60000000000001,-0.19,0.06
123778,1867063,12.963415,-30.044755,9.1,-1401,0.0397,37.1,0.02,25.700000000000003,108.9,-0.2,0.11
123778,1889733,12.351112,-30.756707,8.6,-1446,0.045200000000000004,36.800000000000004,0.02,25.900000000000002,114.10000000000001,-0.19,-0.22
123778,1891112,12.314895,-30.79959,8.7,-1469,0.044000000000000004,36.800000000000004,0.02,26.,119.4,-0.19,-0.25
123778,1891743,12.298288,-30.819307,8.6,-1460,0.0436,36.800000000000004,0.02,26.,119.7,-0.19,-0.26
123778,1892206,12.286528,-30.833497,8.7,-1494,0.046,36.800000000000004,0.02,26.,119.9,-0.19,-0.27
123778,1892391,12.281603,-30.839255,8.7,-1491,0.045700000000000005,36.800000000000004,0.02,26.,120.,-0.19,-0.27
123778,1893361,12.255512,-30.869933,8.9,-1477,0.0443,36.800000000000004,0.01,26.,121.2,-0.19,-0.29
123778,1893362,12.255512,-30.869933,8.9,-1477,0.0443,36.800000000000004,0.01,26.,121.2,-0.19,-0.29
123778,1893412,12.254163,-30.871543,9.,-1476,0.0442,36.800000000000004,0.01,26.,121.2,-0.19,-0.29
123778,1894063,12.236707,-30.892408,8.9,-1498,0.0497,36.800000000000004,0.01,26.1,123.7,-0.19,-0.3
123778,1894753,12.2184,-30.914675,9.,-1496,0.0476,36.800000000000004,0.01,26.1,125.2,-0.18,-0.3
123778,1894964,12.212843,-30.921455,8.9,-1503,0.0516,36.800000000000004,0.,26.1,125.4,-0.18,-0.3
123778,1895499,12.198635,-30.938557,9.,-1502,0.050800000000000005,36.9,0.,26.1,125.60000000000001,-0.17,-0.29
123778,1895942,12.18663,-30.95282,8.8,-1500,0.051500000000000004,36.9,0.,26.1,125.30000000000001,-0.16,-0.29
123778,1896152,12.180853,-30.959575,9.2,-1500,0.049,36.9,0.,26.1,125.,-0.16,-0.29
123778,1896490,12.171468,-30.970535,9.,-1499,0.050100000000000006,36.9,0.,26.1,124.30000000000001,-0.16,-0.28
123778,1897263,12.150347,-30.995823,9.1,-1505,0.0487,36.9,0.,26.1,124.7,-0.14,-0.25
123778,1897682,12.138987,-31.009602,9.2,-1507,0.0494,36.9,0.,26.200000000000003,126.2,-0.14,-0.24
123778,1898534,12.116593,-31.03751,8.7,-1506,0.0489,36.9,0.,26.200000000000003,129.9,-0.13,-0.21
123778,1898908,12.106933,-31.049673,9.,-1505,0.048,36.9,0.,26.200000000000003,131.3,-0.12,-0.2
123778,1898909,12.106933,-31.049673,9.,-1505,0.048,36.9,0.,26.200000000000003,131.3,-0.12,-0.2
123778,1898973,12.105253,-31.051835,9.,-1505,0.048,36.9,0.,26.200000000000003,131.5,-0.12,-0.2
123778,1899091,12.102175,-31.055738,8.9,-1505,0.048100000000000004,36.9,0.,26.200000000000003,131.9,-0.12,-0.19
123778,1899092,12.102175,-31.055738,8.9,-1505,0.048100000000000004,36.9,0.,26.200000000000003,131.9,-0.12,-0.19
123778,1899123,12.101313,-31.056747,8.9,-1505,0.048100000000000004,36.9,0.,26.200000000000003,132.,-0.12,-0.19
123778,1899145,12.100702,-31.057435,9.,-1505,0.048100000000000004,36.9,0.,26.200000000000003,132.1,-0.12,-0.19
123778,1899152,12.10055,-31.057637,8.9,-1505,0.048100000000000004,36.9,0.,26.200000000000003,132.1,-0.12,-0.19
123778,1899164,12.100253,-31.05804,8.8,-1505,0.048100000000000004,36.9,0.,26.200000000000003,132.20000000000002,-0.12,-0.19
123778,1899172,12.100045,-31.058302,8.9,-1505,0.048100000000000004,36.9,0.,26.200000000000003,132.20000000000002,-0.12,-0.19
123778,1899185,12.099655,-31.058733,8.9,-1505,0.048100000000000004,36.9,0.,26.200000000000003,132.20000000000002,-0.12,-0.19
123778,1899212,12.09899,-31.059617,9.1,-1506,0.048100000000000004,36.9,0.,26.200000000000003,132.3,-0.12,-0.19
123778,1899233,12.098412,-31.06036,9.,-1506,0.048100000000000004,36.9,0.,26.200000000000003,132.4,-0.12,-0.19
123778,1899272,12.097392,-31.061585,9.,-1506,0.0482,36.9,0.,26.200000000000003,132.5,-0.12,-0.19
123778,1899283,12.097085,-31.061977,8.9,-1506,0.0482,36.9,0.,26.200000000000003,132.6,-0.12,-0.19
123778,1899353,12.095265,-31.064268,8.9,-1506,0.0482,36.9,0.,26.200000000000003,132.8,-0.12,-0.19
123778,1899382,12.094518,-31.065228,9.,-1506,0.0482,36.9,0.,26.200000000000003,132.9,-0.12,-0.19
123778,1899452,12.092682,-31.067528,9.1,-1506,0.0483,36.9,0.,26.200000000000003,133.20000000000002,-0.12,-0.19
123778,1899502,12.0913,-31.069213,9.2,-1506,0.0483,36.9,0.,26.200000000000003,133.4,-0.12,-0.18
123778,1899562,12.089745,-31.071145,8.6,-1506,0.048400000000000006,36.9,0.,26.200000000000003,133.6,-0.12,-0.18
123778,1899613,12.088462,-31.072768,8.8,-1506,0.048400000000000006,36.9,0.,26.200000000000003,133.70000000000002,-0.11,-0.18
123778,1899783,12.083893,-31.07829,9.2,-1506,0.048600000000000004,36.9,0.,26.200000000000003,134.4,-0.11,-0.18
123778,1901043,12.050637,-31.119228,9.1,-1499,0.0487,36.9,0.,26.3,132.5,-0.09,-0.15
123778,1902373,12.015502,-31.161833,8.8,-1507,0.0521,37.,0.,26.3,133.6,-0.07,-0.12
123778,1906474,11.907042,-31.292527,8.7,-1432,0.0453,36.9,0.01,26.400000000000002,118.5,-0.01,-0.02
123778,1937282,11.079162,-32.284945,8.7,-1424,0.050100000000000006,36.6,0.12,27.,114.,-0.24,-0.11
123778,1937641,11.06912,-32.296292,8.7,-1421,0.052700000000000004,36.6,0.12,27.,114.,-0.24,-0.13
123778,1937742,11.066357,-32.299418,9.,-1421,0.0524,36.6,0.12,27.,114.,-0.24,-0.13
123778,1937812,11.064345,-32.301642,9.,-1420,0.0522,36.6,0.12,27.,114.10000000000001,-0.25,-0.14
123778,1937821,11.0641,-32.301927,9.,-1420,0.0522,36.6,0.12,27.,114.10000000000001,-0.25,-0.14
123778,1937822,11.0641,-32.301927,9.,-1420,0.0522,36.6,0.12,27.,114.10000000000001,-0.25,-0.14
123778,1937881,11.062553,-32.303773,8.5,-1419,0.052000000000000005,36.6,0.12,27.,114.2,-0.25,-0.14
123778,1937882,11.062553,-32.303773,8.5,-1419,0.052000000000000005,36.6,0.12,27.,114.2,-0.25,-0.14
123778,1937932,11.061177,-32.305315,8.7,-1419,0.0519,36.6,0.12,27.,114.2,-0.25,-0.14
123778,1937941,11.060928,-32.305593,8.8,-1419,0.051800000000000006,36.6,0.12,27.,114.2,-0.25,-0.14
123778,1937942,11.060928,-32.305593,8.8,-1419,0.051800000000000006,36.6,0.12,27.,114.2,-0.25,-0.14
123778,1937961,11.060373,-32.306213,8.9,-1419,0.051800000000000006,36.6,0.12,27.,114.30000000000001,-0.25,-0.14
123778,1938022,11.05874,-32.308142,9.,-1418,0.0516,36.6,0.12,27.,114.30000000000001,-0.25,-0.15
123778,1938103,11.056603,-32.310718,8.8,-1418,0.051300000000000005,36.6,0.12,27.,114.5,-0.25,-0.15
123778,1938142,11.05554,-32.311937,8.8,-1417,0.0512,36.6,0.12,27.,114.5,-0.25,-0.15
123778,1938962,11.033187,-32.337263,8.8,-1429,0.054400000000000004,36.6,0.12,27.,114.80000000000001,-0.26,-0.19
123778,1939673,11.013088,-32.359507,9.2,-1426,0.0536,36.6,0.12,27.,114.10000000000001,-0.26,-0.22
123778,1940953,10.975865,-32.401235,9.4,-1434,0.055200000000000006,36.6,0.12,27.,110.4,-0.27,-0.28
123778,1941073,10.972372,-32.405075,9.3,-1433,0.055,36.6,0.12,27.,110.60000000000001,-0.27,-0.28
123778,1941353,10.964032,-32.414092,9.2,-1430,0.0546,36.6,0.12,27.,111.10000000000001,-0.27,-0.29
123778,1942193,10.940412,-32.442203,9.3,-1445,0.057,36.6,0.12,27.,114.5,-0.26,-0.3
123778,1942673,10.928263,-32.459058,9.4,-1441,0.058,36.6,0.11,27.,117.30000000000001,-0.25,-0.31
123778,1943503,10.902055,-32.478148,8.9,-1457,0.057800000000000004,36.6,0.11,27.,123.5,-0.24,-0.31
123778,1943621,10.897972,-32.480842,8.8,-1457,0.057800000000000004,36.6,0.11,27.,124.5,-0.24,-0.3
123778,1943629,10.897698,-32.481015,8.8,-1457,0.057800000000000004,36.6,0.11,26.900000000000002,124.60000000000001,-0.24,-0.3
123778,1943630,10.897698,-32.481015,8.8,-1457,0.057800000000000004,36.6,0.11,26.900000000000002,124.60000000000001,-0.24,-0.3
123778,1943651,10.89698,-32.481472,8.7,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,124.80000000000001,-0.24,-0.3
123778,1943682,10.89596,-32.482183,8.6,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.,-0.23,-0.3
123778,1943695,10.895507,-32.482433,8.5,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.10000000000001,-0.23,-0.3
123778,1943733,10.89423,-32.483318,8.6,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.4,-0.23,-0.3
123778,1943734,10.89423,-32.483318,8.6,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.4,-0.23,-0.3
123778,1943741,10.893952,-32.483485,8.6,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.5,-0.23,-0.3
123778,1943742,10.893952,-32.483485,8.6,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.5,-0.23,-0.3
123778,1943758,10.893382,-32.483805,8.8,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.60000000000001,-0.23,-0.3
123778,1943759,10.893382,-32.483805,8.8,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.60000000000001,-0.23,-0.3
123778,1943766,10.893073,-32.484007,8.8,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.7,-0.23,-0.3
123778,1943767,10.893073,-32.484007,8.8,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.7,-0.23,-0.3
123778,1943781,10.892605,-32.484338,8.8,-1456,0.057800000000000004,36.6,0.11,26.900000000000002,125.80000000000001,-0.23,-0.3
123778,1943841,10.890535,-32.485718,8.9,-1455,0.0579,36.6,0.11,26.900000000000002,126.30000000000001,-0.23,-0.3
123778,1943911,10.888127,-32.4873,8.9,-1455,0.0579,36.6,0.11,26.900000000000002,126.9,-0.23,-0.3
123778,1944754,10.859168,-32.506442,8.9,-1478,0.0587,36.6,0.11,26.900000000000002,132.1,-0.2,-0.28
123778,1945173,10.845135,-32.516082,8.6,-1474,0.0587,36.6,0.11,26.900000000000002,134.1,-0.18,-0.27
123778,1945984,10.81773,-32.534213,9.1,-1490,0.058100000000000006,36.6,0.1,26.8,137.8,-0.15,-0.25
123778,1946303,10.806427,-32.54163,9.1,-1489,0.058,36.6,0.1,26.8,139.1,-0.13,-0.24
123778,1947293,10.77237,-32.564545,8.9,-1485,0.058,36.7,0.1,26.8,140.3,-0.09,-0.2
123778,1947653,10.760495,-32.572708,8.6,-1484,0.0579,36.7,0.1,26.8,140.,-0.07,-0.18
123778,1947905,10.752208,-32.57839,8.7,-1483,0.057800000000000004,36.7,0.1,26.8,139.9,-0.06,-0.16
123778,1948563,10.730268,-32.593147,8.6,-1475,0.058800000000000005,36.7,0.1,26.8,140.6,-0.04,-0.12
123778,1948934,10.717507,-32.60153,8.9,-1481,0.0585,36.7,0.1,26.8,141.20000000000002,-0.02,-0.1
123778,1949967,10.682605,-32.624812,8.7,-1494,0.0591,36.7,0.1,26.8,141.3,0.03,-0.03
123778,1953524,10.562693,-32.710198,8.8,-1306,0.056100000000000004,36.6,0.12,26.900000000000002,142.1,0.13,0.15
123778,1974203,10.402663,-32.821478,6.9,-1170,0.0687,36.4,0.14,26.8,147.3,0.06,0.18
123778,1975843,10.445255,-32.792608,6.7,-1211,0.0689,36.5,0.13,26.8,141.,0.09,0.19
123778,1975982,10.448992,-32.790033,7.,-1208,0.0601,36.5,0.13,26.8,140.70000000000002,0.09,0.19
123778,1976582,10.464708,-32.779028,6.9,-1196,0.0591,36.5,0.13,26.8,139.8,0.1,0.18
123778,1976642,10.466328,-32.777883,7.2,-1195,0.0591,36.5,0.13,26.8,139.70000000000002,0.1,0.18
123778,1978042,10.50323,-32.752535,6.6,-1263,0.0585,36.5,0.13,26.900000000000002,141.1,0.11,0.17
123778,1978352,10.511653,-32.746855,7.2,-1316,0.056400000000000006,36.5,0.12,26.900000000000002,141.6,0.11,0.17
123778,1979003,10.528375,-32.734988,6.2,-1316,0.0568,36.5,0.12,26.900000000000002,142.5,0.12,0.16
123778,1979334,10.536757,-32.728765,6.5,-1315,0.057300000000000004,36.6,0.12,26.900000000000002,143.,0.12,0.16
123778,1980323,10.558202,-32.712577,5.6,-1307,0.056,36.6,0.12,26.900000000000002,143.6,0.12,0.14
123778,1980712,10.565398,-32.707105,4.6,-1303,0.054,36.6,0.12,26.900000000000002,143.6,0.11,0.13
123778,1981003,10.570205,-32.703648,4.9,-1300,0.0539,36.6,0.12,26.900000000000002,143.6,0.11,0.13
123778,1981632,10.582348,-32.694755,5.1,-1292,0.053700000000000005,36.6,0.12,26.900000000000002,143.6,0.11,0.11
123778,1981672,10.583127,-32.694188,4.7,-1292,0.053700000000000005,36.6,0.12,26.900000000000002,143.6,0.1,0.11
123778,1981682,10.583303,-32.694055,4.8,-1291,0.053700000000000005,36.6,0.12,26.900000000000002,143.6,0.1,0.11
123778,1981762,10.584975,-32.69288,5.7,-1360,0.0575,36.6,0.12,26.900000000000002,143.6,0.1,0.11
123778,1981763,10.584975,-32.69288,5.7,-1360,0.0575,36.6,0.12,26.900000000000002,143.6,0.1,0.11
123778,1981842,10.58672,-32.691693,5.4,-1359,0.0574,36.6,0.12,26.900000000000002,143.6,0.1,0.11
123778,1981862,10.587108,-32.691413,5.4,-1359,0.057300000000000004,36.6,0.12,26.900000000000002,143.6,0.1,0.11
123778,1981922,10.588368,-32.690532,5.4,-1358,0.0572,36.6,0.12,26.900000000000002,143.6,0.1,0.1
123778,1981931,10.588547,-32.690407,5.2,-1357,0.0572,36.6,0.12,26.900000000000002,143.6,0.1,0.1
123778,1981952,10.58897,-32.690117,5.3,-1357,0.0572,36.6,0.12,26.900000000000002,143.6,0.1,0.1
123778,1981982,10.589605,-32.68969,5.4,-1357,0.057100000000000005,36.6,0.12,26.900000000000002,143.6,0.1,0.1
123778,1982063,10.591097,-32.68869,5.,-1355,0.057,36.6,0.12,26.900000000000002,143.6,0.1,0.1
123778,1982109,10.591985,-32.688073,5.1,-1355,0.056900000000000006,36.6,0.12,26.900000000000002,143.6,0.1,0.1
123778,1982161,10.593058,-32.687423,5.3,-1354,0.0568,36.6,0.11,26.900000000000002,143.6,0.1,0.1
123778,1982214,10.594158,-32.686707,5.4,-1353,0.0567,36.6,0.11,26.900000000000002,143.6,0.1,0.1
123778,1982843,10.60716,-32.678255,4.9,-1344,0.0551,36.6,0.11,26.900000000000002,143.6,0.09,0.08
123778,1983254,10.61574,-32.672667,5.4,-1339,0.0538,36.6,0.11,26.900000000000002,143.6,0.09,0.07
123778,1983434,10.619467,-32.670272,5.5,-1336,0.053200000000000004,36.6,0.11,26.900000000000002,143.6,0.09,0.06
123778,1984071,10.633858,-32.661638,5.6,-1469,0.0599,36.7,0.11,26.900000000000002,143.6,0.08,0.04
123778,1984753,10.648902,-32.652875,5.4,-1448,0.059500000000000004,36.7,0.11,26.900000000000002,143.5,0.07,0.02
123778,1985483,10.665183,-32.64353,5.,-1423,0.058800000000000005,36.7,0.11,26.8,143.5,0.05,0.
123778,1985804,10.672218,-32.639738,5.3,-1496,0.0596,36.7,0.11,26.8,143.5,0.04,-0.01
123778,1987341,10.707368,-32.618438,5.8,-1487,0.059300000000000005,36.7,0.1,26.8,143.3,0.,-0.07
123778,1987380,10.708293,-32.617857,6.,-1487,0.0594,36.7,0.1,26.8,143.3,0.,-0.07
123778,1987390,10.708533,-32.617707,6.1,-1487,0.058,36.7,0.1,26.8,143.3,0.,-0.07
123778,1987491,10.710862,-32.616188,6.1,-1486,0.058100000000000006,36.7,0.1,26.8,143.3,0.,-0.08
123778,1987592,10.713223,-32.614735,5.9,-1485,0.058100000000000006,36.7,0.1,26.8,143.3,-0.01,-0.08
123778,1987601,10.713433,-32.614597,5.9,-1485,0.058100000000000006,36.7,0.1,26.8,143.3,-0.01,-0.08
123778,1987832,10.718815,-32.61138,6.1,-1483,0.0582,36.7,0.1,26.8,143.3,-0.01,-0.09
123778,1989854,10.758475,-32.588693,4.,-1496,0.057800000000000004,36.7,0.1,26.8,141.4,-0.05,-0.16
123778,1995424,10.791277,-32.569248,3.9,-1483,0.058100000000000006,36.7,0.1,26.8,142.,-0.09,-0.21
123778,2020487,10.343218,-32.925363,6.8,-1272,0.0699,36.4,0.15,26.700000000000003,155.3,0.03,0.12
123778,2020593,10.343,-32.925938,4.3,-1272,0.0699,36.4,0.15,26.700000000000003,155.3,0.03,0.12
123778,2021583,10.319575,-32.948078,8.2,-1383,0.0704,36.4,0.15,26.700000000000003,154.20000000000002,0.02,0.12
123778,2022770,10.293537,-32.967295,8.6,-1352,0.0734,36.4,0.15,26.700000000000003,151.1,0.01,0.11
123778,2024003,10.266032,-32.98287,2.4,-1304,0.07490000000000001,36.4,0.15,26.700000000000003,148.4,0.01,0.11
123778,2024534,10.251052,-32.987942,3.,-1276,0.0751,36.4,0.16,26.700000000000003,147.3,0.,0.1
123778,2025300,10.235005,-32.999968,6.8,-1391,0.0755,36.4,0.16,26.700000000000003,146.20000000000002,0.,0.1
123778,2025456,10.231078,-33.003322,5.5,-1317,0.0753,36.4,0.16,26.700000000000003,146.,-0.01,0.1
123778,2025757,10.22731,-33.006442,2.1,-1324,0.0755,36.4,0.16,26.700000000000003,145.8,-0.01,0.1
123778,2025988,10.22243,-33.011192,7.2,-1333,0.0756,36.5,0.16,26.700000000000003,145.6,-0.01,0.1
123778,2025989,10.22243,-33.011192,7.2,-1333,0.0756,36.5,0.16,26.700000000000003,145.6,-0.01,0.1
123778,2026008,10.22188,-33.011585,7.3,-1334,0.0756,36.5,0.16,26.700000000000003,145.6,-0.01,0.1
123778,2026009,10.22188,-33.011585,7.3,-1334,0.0756,36.5,0.16,26.700000000000003,145.6,-0.01,0.1
123778,2026078,10.220033,-33.012988,6.6,-1337,0.0756,36.5,0.16,26.700000000000003,145.5,-0.01,0.1
123778,2026091,10.219733,-33.013257,6.6,-1338,0.0756,36.5,0.16,26.700000000000003,145.5,-0.01,0.1
123778,2026092,10.219733,-33.013257,6.6,-1338,0.0756,36.5,0.16,26.700000000000003,145.5,-0.01,0.1
123778,2026127,10.21883,-33.013892,6.2,-1339,0.0757,36.5,0.16,26.700000000000003,145.5,-0.01,0.1
123778,2026140,10.218622,-33.014165,6.1,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026144,10.218517,-33.014228,5.6,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026145,10.218517,-33.014228,5.6,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026167,10.218248,-33.01406,2.1,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026168,10.218248,-33.01406,2.1,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026173,10.218273,-33.013998,1.7,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026200,10.218522,-33.013918,1.5,-1340,0.0757,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026278,10.21892,-33.01456,2.6,-1340,0.0756,36.5,0.16,26.700000000000003,145.5,-0.01,0.1
123778,2026286,10.218903,-33.014642,2.4,-1340,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026293,10.218848,-33.014733,2.4,-1340,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026303,10.218748,-33.014823,3.,-1340,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026304,10.218748,-33.014823,3.,-1340,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026337,10.218308,-33.015247,3.6,-1341,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026338,10.218308,-33.015247,3.6,-1341,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026381,10.21779,-33.015832,4.6,-1342,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026384,10.217728,-33.015872,4.7,-1342,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026386,10.217728,-33.015872,4.7,-1342,0.0756,36.5,0.16,26.700000000000003,145.4,-0.01,0.1
123778,2026447,10.216207,-33.016732,5.7,-1344,0.0757,36.5,0.16,26.700000000000003,145.3,-0.01,0.1
123778,2026448,10.216207,-33.016732,5.7,-1344,0.0757,36.5,0.16,26.700000000000003,145.3,-0.01,0.1
123778,2026485,10.215523,-33.016778,3.5,-1345,0.0757,36.5,0.16,26.700000000000003,145.3,-0.01,0.1
123778,2026521,10.214817,-33.01699,5.3,-1345,0.0757,36.5,0.16,26.700000000000003,145.3,-0.01,0.1
123778,2026561,10.213687,-33.017658,7.3,-1347,0.0757,36.5,0.16,26.700000000000003,145.3,-0.01,0.09
123778,2026567,10.21346,-33.017773,7.5,-1347,0.0757,36.5,0.16,26.700000000000003,145.20000000000002,-0.01,0.09
123778,2026590,10.21271,-33.018128,8.,-1348,0.0758,36.5,0.16,26.700000000000003,145.20000000000002,-0.01,0.09
123778,2026595,10.212533,-33.0182,8.1,-1348,0.0758,36.5,0.16,26.700000000000003,145.20000000000002,-0.01,0.09
123778,2026604,10.212173,-33.01832,8.1,-1349,0.0758,36.5,0.16,26.700000000000003,145.20000000000002,-0.01,0.09
123778,2026803,10.205737,-33.022403,8.4,-1357,0.0732,36.5,0.16,26.8,145.,-0.01,0.09
123778,2027696,10.197957,-33.0292,3.8,-1367,0.07390000000000001,36.5,0.16,26.8,144.70000000000002,-0.02,0.09
123778,2027887,10.195748,-33.028762,3.3,-1369,0.07390000000000001,36.5,0.16,26.8,144.6,-0.02,0.09
123778,2029004,10.167077,-33.029285,6.9,-1391,0.0747,36.5,0.16,26.8,143.9,-0.03,0.09
123778,2029303,10.16266,-33.027352,2.9,-1293,0.0707,36.5,0.16,26.8,143.8,-0.03,0.09
123778,2030233,10.151023,-33.045477,6.8,-1302,0.0713,36.5,0.16,26.8,143.9,-0.03,0.09
