TrackNumber,Time(seconds),Latitude,Longitude,SOG,oceanic depth,Chlorophyll Concentration,Salinity,Water Surface Elevation,Sea Temperature,Thermocline Depth,Eastward Water Velocity,Northward Water Velocity
108922,6228078,38.077592,13.629482,1.8,-5,0.1562,38.1,-0.51,26.900000000000002,11.200000000000001,-0.01,0.03
108922,6228133,38.077375,13.629948,1.8,-5,0.1562,38.1,-0.51,26.900000000000002,11.200000000000001,-0.01,0.03
108922,6228491,38.075265,13.639138,7.5,-5,0.1559,38.1,-0.51,26.900000000000002,11.200000000000001,-0.01,0.03
108922,6229020,38.072857,13.6466,2.7,-5,0.1558,38.1,-0.51,26.900000000000002,11.100000000000001,-0.01,0.03
108922,6229120,38.072345,13.648275,2.6,-4,0.1558,38.1,-0.51,26.900000000000002,11.100000000000001,-0.01,0.03
108922,6230040,38.068862,13.664148,2.8,-3,0.156,38.1,-0.51,26.900000000000002,11.,-0.01,0.03
108922,6230044,38.068862,13.664147,2.7,-3,0.156,38.1,-0.51,26.900000000000002,11.,-0.01,0.03
108922,6240950,52.606733,3.968013,11.7,-6,1.9844000000000002,34.1,-0.48,17.1,11.,0.01,0.06
108922,6305613,38.08352,13.560493,8.8,-30,0.1993,38.,-0.5,26.900000000000002,11.3,-0.01,0.03
108922,6314160,38.088765,13.540922,1.6,-49,0.20700000000000002,38.,-0.5,26.900000000000002,11.700000000000001,-0.02,0.03
108922,6314163,38.088765,13.540922,1.6,-49,0.20700000000000002,38.,-0.5,26.900000000000002,11.700000000000001,-0.02,0.03
108922,6314235,38.088887,13.540897,0.2,-50,0.20700000000000002,38.,-0.5,26.900000000000002,11.700000000000001,-0.02,0.03
108922,6449834,52.63691,3.514463,14.,-8,1.6245,34.4,-0.49,16.900000000000002,15.700000000000001,0.11,0.16
